Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 07 14:19:02 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       scrod_top_map.ncd
OUTPUT FILE:      scrod_top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A10       |FIBER_REFCLKN              |IPAD     |MGTREFCLK0N_101              |INPUT    |           |              |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A11       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|A12       |                           |IOBS     |IO_L36N_GCLK14_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A13       |                           |IOBS     |IO_L35N_GCLK16_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A14       |                           |IOBS     |IO_L37N_GCLK12_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A15       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|A16       |                           |IPAD     |MGTREFCLK1N_123              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|A17       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|A18       |                           |OPAD     |MGTTXN0_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|A19       |                           |         |MGTAVTTTX_123                |         |           |              |          |         |           |         |       |          |           |                |
|A20       |                           |OPAD     |MGTTXN1_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|A21       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|A22       |LEDS<13>                   |IOB      |IO_L63N_SCP6_0               |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A23       |                           |IOBS     |IO_L65N_SCP2_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|A24       |                           |         |TCK                          |         |           |              |          |         |           |         |       |          |           |                |
|A25       |TDC8_TRG<1>                |IOB      |IO_L2N_M5A14_5               |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A26       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AA1       |WL_CLK_N<3>                |IOB      |IO_L36N_M3DQ9_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AA2       |WL_CLK_P<3>                |IOB      |IO_L36P_M3DQ8_3              |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AA3       |TDC2_TRG<1>                |IOB      |IO_L2N_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA4       |WR1_ENA<3>                 |IOB      |IO_L2P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA5       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|AA6       |BUSB_DO<0>                 |IOB      |IO_L64N_D9_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA7       |BUSA_CLR                   |IOB      |IO_L64P_D8_2                 |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA8       |BUSA_RD_COLSEL_S<3>        |IOB      |IO_L52N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA9       |BUSA_DO<10>                |IOB      |IO_L47P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA10      |BUSA_DO<9>                 |IOB      |IO_L48P_D7_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA11      |BUSA_RD_ENA                |IOB      |IO_L41N_VREF_2               |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA12      |BUSA_DO<15>                |IOB      |IO_L33N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA13      |BUSA_SAMPLESEL_S<4>        |IOB      |IO_L36N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA14      |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AA15      |BUSB_DO<5>                 |IOB      |IO_L28P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA16      |BUSB_SAMPLESEL_S<1>        |IOB      |IO_L24N_VREF_2               |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA17      |BUSB_RD_COLSEL_S<2>        |IOB      |IO_L16N_VREF_2               |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA18      |BUSB_DO<8>                 |IOB      |IO_L20P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA19      |BUSB_DO<10>                |IOB      |IO_L18P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA20      |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AA21      |BUSB_DO<13>                |IOB      |IO_L15P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA22      |BUSB_RD_ROWSEL_S<0>        |IOB      |IO_L2N_CMPMOSI_2             |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA23      |TDC_DONE<8>                |IOB      |IO_L67P_1                    |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA24      |TDC6_TRG<2>                |IOB      |IO_L67N_1                    |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA25      |WL_CLK_P<6>                |IOB      |IO_L47P_FWE_B_M1DQ0_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AA26      |WL_CLK_N<6>                |IOB      |IO_L47N_LDC_M1DQ1_1          |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AB1       |TDC_MON_TIMING<2>          |IOB      |IO_L32N_M3DQ15_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB2       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AB3       |TDC2_TRG<0>                |IOB      |IO_L32P_M3DQ14_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB4       |WR2_ENA<3>                 |IOB      |IO_L8P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB5       |WL_CLK_P<1>                |IOB      |IO_L1P_3                     |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AB6       |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AB7       |BUSA_RD_COLSEL_S<4>        |IOB      |IO_L53P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB8       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|AB9       |BUSA_RD_ROWSEL_S<1>        |IOB      |IO_L47N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB10      |                           |         |MGTRREF_245                  |         |           |              |          |         |           |         |       |          |           |                |
|AB11      |BUSA_RD_ROWSEL_S<2>        |IOB      |IO_L48N_RDWR_B_VREF_2        |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB12      |                           |         |MGTAVTTRCAL_245              |         |           |              |          |         |           |         |       |          |           |                |
|AB13      |BUSA_DO<13>                |IOB      |IO_L36P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB14      |RJ45_TRG_P                 |IOB      |IO_L30P_GCLK1_D13_2          |INPUT    |LVDS_25    |2             |          |         |           |NONE     |       |LOCATED   |YES        |DIFF_TERM       |
|AB15      |BUSB_SAMPLESEL_S<3>        |IOB      |IO_L28N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB16      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AB17      |BUSB_SAMPLESEL_S<0>        |IOB      |IO_L20N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB18      |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|AB19      |BUSB_RD_COLSEL_S<4>        |IOB      |IO_L18N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB20      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AB21      |BUSB_RD_COLSEL_S<1>        |IOB      |IO_L15N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB22      |BUSB_WR_ADDRCLR            |IOB      |IO_L5P_2                     |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB23      |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|AB24      |TDC6_TRG<1>                |IOB      |IO_L49P_M1DQ10_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB25      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AB26      |SAMPLESEL_ANY<6>           |IOB      |IO_L49N_M1DQ11_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AC1       |SSTIN_N<3>                 |IOB      |IO_L34N_M3UDQSN_3            |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AC2       |SSTIN_P<3>                 |IOB      |IO_L34P_M3UDQS_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AC3       |TDC5_TRG<0>                |IOB      |IO_L8N_3                     |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AC4       |WL_CLK_N<1>                |IOB      |IO_L1N_VREF_3                |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AC5       |BUSA_DO<2>                 |IOB      |IO_L61P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AC6       |BUSA_RD_COLSEL_S<5>        |IOB      |IO_L53N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AC7       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|AC8       |mgtrxp                     |IPAD     |MGTRXP0_245                  |INPUT    |           |              |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|AC9       |                           |         |MGTAVTTRX_245                |         |           |              |          |         |           |         |       |          |           |                |
|AC10      |                           |IPAD     |MGTRXP1_245                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AC11      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AC12      |                           |IPAD     |MGTREFCLK1P_245              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AC13      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AC14      |RJ45_TRG_N                 |IOB      |IO_L30N_GCLK0_USERCCLK_2     |         |LVDS_25    |2             |          |         |           |         |       |LOCATED   |NO         |DIFF_TERM       |
|AC15      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AC16      |                           |IPAD     |MGTREFCLK0P_267              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AC17      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AC18      |                           |IPAD     |MGTRXP0_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AC19      |                           |         |MGTAVTTRX_267                |         |           |              |          |         |           |         |       |          |           |                |
|AC20      |                           |IPAD     |MGTRXP1_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AC21      |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|AC22      |BUSB_RD_ROWSEL_S<2>        |IOB      |IO_L5N_2                     |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AC23      |TDC6_TRG<0>                |IOB      |IO_L74P_AWAKE_1              |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AC24      |TDC10_TRG<0>               |IOB      |IO_L74N_DOUT_BUSY_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AC25      |SSTIN_P<6>                 |IOB      |IO_L50P_M1UDQS_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AC26      |SSTIN_N<6>                 |IOB      |IO_L50N_M1UDQSN_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AD1       |PCLK<2>                    |IOB      |IO_L33N_M3DQ13_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AD2       |                           |         |VCCO_3                       |         |           |3             |          |         |           |         |2.50   |          |           |                |
|AD3       |TDC5_TRG<1>                |IOB      |IO_L33P_M3DQ12_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AD4       |BUSA_DO<0>                 |IOB      |IO_L63P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AD5       |BUSA_WR_ADDRCLR            |IOB      |IO_L61N_VREF_2               |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AD6       |BUSA_DO<8>                 |IOB      |IO_L49P_D3_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AD7       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AD8       |mgtrxn                     |IPAD     |MGTRXN0_245                  |INPUT    |           |              |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|AD9       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AD10      |                           |IPAD     |MGTRXN1_245                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AD11      |                           |         |MGTAVCC_245                  |         |           |              |          |         |           |         |       |          |           |                |
|AD12      |                           |IPAD     |MGTREFCLK1N_245              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AD13      |                           |         |MGTAVCCPLL1_245              |         |           |              |          |         |           |         |       |          |           |                |
|AD14      |RJ45_ACK_P                 |IOBM     |IO_L32P_GCLK29_2             |TRISTATE |LVDS_25    |2             |          |         |           |         |       |LOCATED   |YES        |NONE            |
|AD15      |                           |         |MGTAVCCPLL0_267              |         |           |              |          |         |           |         |       |          |           |                |
|AD16      |                           |IPAD     |MGTREFCLK0N_267              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AD17      |                           |         |MGTAVCC_267                  |         |           |              |          |         |           |         |       |          |           |                |
|AD18      |                           |IPAD     |MGTRXN0_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AD19      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AD20      |                           |IPAD     |MGTRXN1_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AD21      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AD22      |mgtmod2<1>                 |IOB      |IO_L13P_M1_2                 |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|AD23      |mgtmod1<2>                 |IOB      |IO_L3P_D0_DIN_MISO_MISO1_2   |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|AD24      |TDC10_TRG<1>               |IOB      |IO_L48P_HDC_M1DQ8_1          |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AD25      |                           |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50   |          |           |                |
|AD26      |SR_CLOCK<6>                |IOB      |IO_L48N_M1DQ9_1              |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AE1       |WL_CLK_N<4>                |IOB      |IO_L35N_M3DQ11_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AE2       |WL_CLK_P<4>                |IOB      |IO_L35P_M3DQ10_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AE3       |mgtlos<1>                  |IOB      |IO_L65P_INIT_B_2             |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|AE4       |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AE5       |BUSA_DO<6>                 |IOB      |IO_L51P_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AE6       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AE7       |mgttxp                     |OPAD     |MGTTXP0_245                  |OUTPUT   |           |              |          |         |           |         |       |UNLOCATED |NO         |NONE            |
|AE8       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AE9       |                           |OPAD     |MGTTXP1_245                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AE10      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AE11      |                           |IPAD     |MGTREFCLK0P_245              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AE12      |                           |         |MGTAVCCPLL0_245              |         |           |              |          |         |           |         |       |          |           |                |
|AE13      |RJ45_CLK_P                 |IOB      |IO_L31P_GCLK31_D14_2         |INPUT    |LVDS_25    |2             |          |         |           |NONE     |       |LOCATED   |NO         |DIFF_TERM       |
|AE14      |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AE15      |RJ45_RSV_P                 |IOB      |IO_L29P_GCLK3_2              |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AE16      |                           |         |MGTAVCCPLL1_267              |         |           |              |          |         |           |         |       |          |           |                |
|AE17      |                           |IPAD     |MGTREFCLK1P_267              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AE18      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AE19      |                           |OPAD     |MGTTXP0_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AE20      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AE21      |                           |OPAD     |MGTTXP1_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AE22      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AE23      |                           |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50   |          |           |                |
|AE24      |status_fake                |IOB      |IO_L1P_CCLK_2                |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|AE25      |WL_CLK_P<5>                |IOB      |IO_L52P_M1DQ14_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AE26      |WL_CLK_N<5>                |IOB      |IO_L52N_M1DQ15_1             |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|AF1       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AF2       |                           |         |PROGRAM_B_2                  |         |           |              |          |         |           |         |       |          |           |                |
|AF3       |mgtlos<2>                  |IOB      |IO_L65N_CSO_B_2              |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|AF4       |BUSA_DO<4>                 |IOB      |IO_L63N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AF5       |BUSA_DO<5>                 |IOB      |IO_L51N_2                    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AF6       |BUSA_DO<7>                 |IOB      |IO_L49N_D4_2                 |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AF7       |mgttxn                     |OPAD     |MGTTXN0_245                  |OUTPUT   |           |              |          |         |           |         |       |UNLOCATED |NO         |NONE            |
|AF8       |                           |         |MGTAVTTTX_245                |         |           |              |          |         |           |         |       |          |           |                |
|AF9       |                           |OPAD     |MGTTXN1_245                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AF10      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AF11      |                           |IPAD     |MGTREFCLK0N_245              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AF12      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AF13      |RJ45_CLK_N                 |IOB      |IO_L31N_GCLK30_D15_2         |         |LVDS_25    |2             |          |         |           |         |       |LOCATED   |NO         |DIFF_TERM       |
|AF14      |RJ45_ACK_N                 |IOBS     |IO_L32N_GCLK28_2             |         |LVDS_25    |2             |          |         |           |         |       |LOCATED   |NO         |                |
|AF15      |RJ45_RSV_N                 |IOB      |IO_L29N_GCLK2_2              |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AF16      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AF17      |                           |IPAD     |MGTREFCLK1N_267              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AF18      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|AF19      |                           |OPAD     |MGTTXN0_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AF20      |                           |         |MGTAVTTTX_267                |         |           |              |          |         |           |         |       |          |           |                |
|AF21      |                           |OPAD     |MGTTXN1_267                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|AF22      |BUSB_DO<15>                |IOB      |IO_L13N_D10_2                |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AF23      |SHOUT<6>                   |IOB      |IO_L3N_MOSI_CSI_B_MISO0_2    |INPUT    |LVCMOS25*  |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AF24      |mgttxdis<1>                |IOB      |IO_L1N_M0_CMPMISO_2          |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|AF25      |                           |         |DONE_2                       |         |           |              |          |         |           |         |       |          |           |                |
|AF26      |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B1        |TDC_MON_TIMING<0>          |IOB      |IO_L75N_M4BA1_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B2        |WR2_ENA<0>                 |IOB      |IO_L75P_M4BA0_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B3        |USB_PA6                    |IOB      |IO_L4N_0                     |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B4        |USB_FDD<13>                |IOB      |IO_L22P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|B5        |mgtmod0<1>                 |IOB      |IO_L24P_0                    |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|B6        |FIBER_0_TXP                |OPAD     |MGTTXP0_101                  |OUTPUT   |           |              |          |         |           |         |       |LOCATED   |NO         |NONE            |
