Active-HDL 9.2.2499.sp1.36.4586  2014-07-17 11:25:12

Elaboration top modules:
Architecture                  behave(klm_scrod_tb)


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                             | Architecture                   | Library       | Info | Compiler Version                | Compilation Options
x_encode                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_dump                            | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_encode                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_collect                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_pipeline                         | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_genbusy                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_gentrig                          | behavior                       | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_dumtrig                          | behavior                       | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_trgdelay                         | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_tlu                             | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tt_aux                             | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
obufds                             | obufds_v                       | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
m_cntdead                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
ramb36                             | ramb36_v                       | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
aramb36_internal                   | aramb36_internal_v             | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
dcm_base                           | dcm_base_v                     | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
dcm_adv                            | dcm_adv_v                      | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
dcm_adv_clock_divide_by_2          | dcm_adv_clock_divide_by_2_v    | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
dcm_adv_maximum_period_check       | dcm_adv_maximum_period_check_v | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
dcm_adv_clock_lost                 | dcm_adv_clock_lost_v           | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
idelayctrl                         | idelayctrl_v                   | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
obuftds                            | obuftds_v                      | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
b2tt_oddr                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
iodelay                            | iodelay_v                      | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
oddr                               | oddr_v                         | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
m_en2bit                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_enoctet                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_enpacket                         | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_encounter                        | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_en8b10b                       | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_enreset                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
x_decode                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_iddr                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
iddr                               | iddr_v                         | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
m_decode                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_decomma                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_debit2                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_debit10                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_debusy                           | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_deoctet                          | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
m_depacket                         | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_de8b10b                       | implementation                 | ft2u_lib      |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
ramb18                             | ramb18_v                       | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
targetx                            | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
klm_aurora                         | mapped                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
STANDARD_CC_MODULE                 | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
AURORA_LANE                        | mapped                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
GTP_WRAPPER                        | behavioral                     | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
GLOBAL_LOGIC                       | mapped                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
TX_LL                              | mapped                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
RX_LL                              | mapped                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
LANE_INIT_SM                       | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
CHBOND_COUNT_DEC                   | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
SYM_GEN                            | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
SYM_DEC                            | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
ERR_DETECT                         | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
fdr                                | fdr_v                          | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
AURORA_TILE                        | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
gtpa1_dual                         | gtpa1_dual_v                   | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
CHANNEL_INIT_SM                    | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
IDLE_AND_VER_GEN                   | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
CHANNEL_ERR_DETECT                 | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
fd                                 | fd_v                           | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
srl16                              | srl16_v                        | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
TX_LL_DATAPATH                     | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
TX_LL_CONTROL                      | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
RX_LL_PDU_DATAPATH                 | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
obuf                               | obuf_v                         | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
timing_ctrl                        | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt                               | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
conc_intfc                         | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
FRAME_GEN                          | rtl                            | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
run_ctrl                           | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
sfp_stat_ctrl                      | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
ibuf                               | ibuf_v                         | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
b2tt_clk                           | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_fifo                          | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_decode                        | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_encode                        | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
pll_base                           | pll_base_v                     | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
pll_adv                            | pll_adv_v                      | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
ramb16bwer                         | ramb16bwer_v                   | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
b2tt_iddr                          | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_decomma                       | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_debit2                        | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_debit10                       | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_detrig                        | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_deoctet                       | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_depacket                      | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_detag                         | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
iodelay2                           | iodelay2_v                     | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
iddr2                              | iddr2_v                        | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
b2tt_de8b10b                       | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_encounter                     | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_enpacket                      | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_enoctet                       | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_enbit2                        | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_oddr                          | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
b2tt_en8b10b                       | implementation                 | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
oddr2                              | oddr2_v                        | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
tdc                                | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
time_order                         | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
trig_chan_calc                     | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
trig_fifo                          | trig_fifo_a                    | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
daq_fifo                           | daq_fifo_a                     | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tdc_channel                        | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tdc_fifo                           | fwft_arch0                     | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
fdce                               | fdce_v                         | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
fdse                               | fdse_v                         | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
tom_10_to_1                        | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tom_3_to_1                         | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tom_4_to_1                         | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
tom_2_to_1                         | behave                         | klm_scrod_tb  |      | 9.2.2499.sp1.36.4586  (Windows) | -dbg
dsp48a1                            | dsp48a1_v                      | unisim        |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
fifo_generator_v9_3                | behavioral                     | xilinxcorelib |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
fifo_generator_v9_3_conv           | behavioral                     | xilinxcorelib |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
fifo_generator_v9_3_bhv_ss         | behavioral                     | xilinxcorelib |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
fifo_generator_v9_3_bhv_as         | behavioral                     | xilinxcorelib |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
fifo_generator_v9_3_bhv_preload0   | behavioral                     | xilinxcorelib |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
fifo_generator_v9_3_axic_reg_slice | xilinx                         | xilinxcorelib |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Verilog Module                                                      | Library       | Info | Compiler Version                | Compilation Options
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
GTPA1_DUAL_WRAP                                                     | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
B_GTPA1_DUAL                                                        | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_94ad951690db86166f4695e083b1c782                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_c6dfb57e2bc2a4fa0683dedce5cf0659                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_4272191011b9c748f752004b509ba380                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_f2b228f531bfa9330abcd308d4efc435                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_4537269f7d3449d61e9db8edfef13eec                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_6825b597f1a5bc8e4925e444c13409f2                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_3a1ecee38038b918806612e1f4f3c30d                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_415c9925b0db86fb3d37b2e132085b14                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_0300bea8a785ff1b155b2b239e065dfe                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_04c6a3039ca8e3893b0c8d96ec8a1f69                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_52ea69a132151b8077357b94e391b13b                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_9f99255eb7bb035edfff4e21f06858ef                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_6cb7851ca81ebf6604faf44bafc16dc7                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_171195783442cbda9042e5b64a3c2799                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_89d64304796e84ee277eb468ca2aa57d                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_cd015cabef82faa9d31d88379719466b                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_c17375f4ada673fa84a2724e29c2ca33                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_41e803f5331ce72395716936b9dec9bf                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_b9c05d6f4fecceaa737177927f170872                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_65e9fbffdacc69a0bb56e95d5ca524db                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_348fdd56fed1735fff6ec08c2437bfdb                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_826032808111a4c1dcc5de8eaa869de9                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_55fc7adefe2117ab16a2443d78d73d45                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_cd9b0e9055281592ba3ed5d29b74ed53                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_b6cb9c52b752e132520d5ba770b6e3e9                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_b915f784092decace4fcb6e64b21e1b6                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_4a9ce68842787d2226d3a69673d42ec7                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_6cb14c5e469083d7d81505b2f1857c84                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_e5c031149382feb896d3fe977683b804                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_a51ddbeb1069375549cad7336ca46e7f                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_54a8e95e5c8d388bde8a50284cd80bab                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_9ac115d9ae1342915a68a6bf50c8b8a6                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_09b79a5ddb05919229108f9ab542441b                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_2f2c4ffb678466a139697427211d4a8a                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_b516ec956c8b4b9e30ca45e9e3b9755a                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_39e2f38ac9f551cc643e6d5f9b33e1a8                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_8233008f478c8e741e682c7bd3a8529e                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_7bee24a91633d91e17dd69be0d51c435                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_3bdcc76c9ea90ddb57143c3828bdcc12                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_801a9b87dfbd34e6fae3663d678bc9fd                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_484130e3da175eb8b44e598233ec0151                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_9f7961475bb56c22781b53b687e09e8e                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_ec034a8c92b7f075f3c17cc5235c7269                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_347f4a08765b7472141e29dfaba3dd32                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_ce485e1f5a8e4bf6a44d76d6589da5eb                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_081802f1c752a3a2822960ab6f4be64e                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_2e258e365c021bfd92693478b1534522                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_46eef127210fb83a7ef00ec043d17fd5                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_01b3bc13fa648c3cab7ac25f3f11fe8f                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_5386138420b0a0cc43965a7ebefd2190                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_c4eaec6505839dede7f6b268f6a97b1a                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_b8490af1c2b72ab9df1b19b97edd9e87                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_e4bf34bffbe1657d83097477504bbecd                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_af18416d9bbbdf4f4e2b20f044bb12ea                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_ff1deb230e4b8da352ab4be1db6de98a                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_b145ca2120d7a836a494608ca4d3eb7c                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_ed22c7af6474d8785b58ed4bd1197042                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_f25432f2012d3817b7e45fdcfc17118e                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_489221c9f94d2d1b28e29688212c41e6                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_25309c4ef5a8fb3e987188977ce0118d                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
protected_f26aeb8407e5124f9806d4bf13c6c929                          | secureip      |      | 9.2.2499.sp1.36.4586  (Windows) | -vendor xilinx -sim_feature_tag X_SECUREIP -v2k5
